,X1,X2,X3,X4,X5,X6,X7,X8,X9,Target
0,0.5,1.4,0.3,-1.0,-0.7,-0.4,-1.1,0.4,0.7,1
1,-0.1,0.9,0.1,0.1,0.0,-0.5,-0.6,0.1,-0.1,0
2,0.6,0.1,-0.1,-0.2,-0.0,-1.8,-0.9,-0.0,0.1,1
3,1.5,-0.6,0.4,2.8,0.7,-0.3,-0.5,-0.2,-0.9,1
4,-0.2,0.7,-0.8,-0.1,-1.8,0.7,-0.2,-0.6,-0.1,0
5,-0.2,0.4,0.1,0.3,0.6,-1.3,0.8,0.0,-0.1,0
6,1.6,0.9,1.1,0.8,-2.2,1.0,-0.3,1.0,1.4,1
7,0.8,0.6,0.2,-1.2,-0.5,0.5,-1.6,0.1,0.5,1
8,-0.5,1.0,0.4,-0.5,-0.3,-0.7,1.1,0.4,-0.5,0
9,0.5,-0.5,0.6,-0.2,0.9,-0.1,-0.8,-0.3,-0.2,1
10,-0.5,1.3,-0.7,0.0,-0.3,1.6,-0.1,-0.9,-0.6,0
11,-0.5,0.2,-0.6,-0.7,-1.7,0.7,0.4,-0.1,-0.1,0
12,0.2,2.1,0.3,-0.3,-0.8,0.0,0.2,0.6,0.4,0
13,-1.9,-0.7,-1.6,2.7,-0.6,-0.2,1.1,1.1,1.3,0
14,-1.7,1.7,0.1,1.0,-0.0,0.1,0.5,0.2,-2.9,0
15,-0.6,0.2,-0.3,-0.6,-0.7,-0.5,-0.9,-0.1,-0.1,0
16,-1.0,-0.7,-0.8,1.5,-0.9,-2.1,2.2,0.6,0.7,0
17,0.3,-0.5,-1.0,-0.8,0.2,2.0,0.2,0.5,-0.2,0
18,-0.9,-0.3,-0.2,0.4,-0.6,0.2,-0.1,0.1,0.3,1
19,-1.4,0.4,-1.2,-0.8,-0.7,0.4,1.0,-0.5,-0.6,0
20,1.5,0.5,0.9,1.8,2.6,-0.1,0.2,0.4,0.8,1
21,-0.2,-0.6,-0.1,0.1,-1.5,-0.7,0.4,0.1,0.1,0
22,0.1,-0.0,0.7,-0.0,-1.5,-0.2,2.5,-0.0,-0.0,1
23,-1.4,2.1,-0.7,-1.6,0.4,-1.6,-0.3,-1.5,-2.9,0
24,-0.5,1.7,-1.2,0.9,-1.3,2.3,-0.3,-2.0,-0.8,0
25,0.1,0.4,0.3,-0.0,-0.2,-1.2,0.1,0.1,0.0,1
26,-1.2,0.0,0.3,-0.2,-0.6,-1.0,1.1,0.0,-0.0,0
27,0.4,0.1,0.8,0.2,0.1,-0.4,-1.5,0.1,0.0,1
28,-0.6,0.6,-0.0,0.3,1.6,1.3,-2.0,-0.0,-0.4,0
29,-0.3,-1.0,-0.7,-0.0,0.5,0.0,-0.6,0.7,0.3,1
30,-0.6,-0.3,0.0,1.5,0.9,-1.2,-1.6,-0.0,0.2,0
31,1.9,-1.7,-0.0,-1.3,-1.4,1.3,-0.4,0.0,-3.2,1
32,-0.0,0.4,0.4,-0.0,-1.0,0.7,0.5,0.2,-0.0,1
33,-1.1,0.6,-0.1,1.1,-2.9,0.5,-0.9,-0.1,-0.7,0
34,0.8,-0.5,0.8,0.0,-0.4,0.7,-1.4,-0.4,-0.4,1
35,-1.2,1.6,1.3,-0.5,1.6,2.4,0.1,2.1,-1.9,0
36,0.2,-1.2,-0.1,-0.1,0.5,2.2,0.9,0.1,-0.2,0
37,-2.0,-1.5,-1.7,-0.3,-1.1,-0.7,-1.7,2.6,3.0,0
38,-1.3,0.2,-0.6,1.3,-0.3,1.6,0.8,-0.1,-0.3,0
39,0.2,1.0,-0.5,-0.0,-0.9,0.4,0.8,-0.5,0.2,0
40,0.7,1.7,0.5,0.4,0.5,0.5,1.0,0.8,1.2,1
41,0.2,-0.5,-0.3,0.0,0.6,-1.7,1.2,0.2,-0.1,0
42,-0.1,1.1,0.0,0.1,-1.6,-0.2,2.2,0.0,-0.1,0
43,-0.3,-0.0,-0.1,-0.1,0.2,-0.8,-0.4,0.0,0.0,0
44,-1.5,-0.2,-1.2,-1.1,0.3,0.8,0.1,0.2,0.3,0
45,-0.7,0.9,0.5,1.4,-0.2,1.1,-0.4,0.4,-0.6,0
